"","AreaCode","AreaName","StationCode","Medium","YearMonth","Sample_ID","survey_year","ID","country","n_nh4","n_no3","ph","s_so4"
"538","SE15","KINDLA","830","PICE ABI",2005-02-01,"136734",2005,"2005_SE15","Sweden",0.326,0.555,4.53,1.068
"539","SE15","KINDLA","830","PICE ABI",2005-03-01,"136735",2005,"2005_SE15","Sweden",0.046,0.336,4.79,0.709
"540","SE15","KINDLA","830","PICE ABI",2005-04-01,"136736",2005,"2005_SE15","Sweden",0.216,0.959,4.8,1.704
"541","SE15","KINDLA","830","PICE ABI",2005-05-01,"136737",2005,"2005_SE15","Sweden",0.128,0.302,4.97,0.601
"542","SE15","KINDLA","830","PICE ABI",2005-06-01,"136738",2005,"2005_SE15","Sweden",0.171,0.139,5.45,0.404
"543","SE15","KINDLA","830","PICE ABI",2005-07-01,"136739",2005,"2005_SE15","Sweden",0.185,0.128,5.35,0.27
"544","SE15","KINDLA","830","PICE ABI",2005-08-01,"136740",2005,"2005_SE15","Sweden",0.201,0.095,5.07,0.301
"545","SE15","KINDLA","830","PICE ABI",2005-09-01,"136741",2005,"2005_SE15","Sweden",0.247,0.433,5.41,0.822
"546","SE15","KINDLA","830","PICE ABI",2005-10-01,"136742",2005,"2005_SE15","Sweden",0.01,0.016,5.2,0.689
"547","SE15","KINDLA","830","PICE ABI",2005-11-01,"136743",2005,"2005_SE15","Sweden",0.159,0.275,5.23,1.291
"548","SE15","KINDLA","830","PICE ABI",2005-12-01,"136744",2005,"2005_SE15","Sweden",0.159,0.293,4.69,1.003
"549","SE15","KINDLA","830","PICE ABI",2006-01-01,"136757",2006,"2006_SE15","Sweden",0.25,0.5,4.6,1.26
"550","SE15","KINDLA","830","PICE ABI",2006-02-01,"136758",2006,"2006_SE15","Sweden",0.25,0.37,4.5,1.76
"551","SE15","KINDLA","830","PICE ABI",2006-03-01,"136759",2006,"2006_SE15","Sweden",0.2,0.51,4.5,1.11
"552","SE15","KINDLA","830","PICE ABI",2006-04-01,"136760",2006,"2006_SE15","Sweden",0.38,0.73,4.6,0.99
"553","SE15","KINDLA","830","PICE ABI",2006-05-01,"136761",2006,"2006_SE15","Sweden",0.07,0.23,5.2,0.31
"554","SE15","KINDLA","830","PICE ABI",2006-06-01,"136762",2006,"2006_SE15","Sweden",0.15,0.15,5.7,0.41
"555","SE15","KINDLA","830","PICE ABI",2006-07-01,"136763",2006,"2006_SE15","Sweden",0.54,0.12,5.7,0.26
"556","SE15","KINDLA","830","PICE ABI",2006-08-01,"136764",2006,"2006_SE15","Sweden",0.09,0.08,5.3,0.22
"557","SE15","KINDLA","830","PICE ABI",2006-09-01,"136765",2006,"2006_SE15","Sweden",0.15,0.27,5.4,0.46
"558","SE15","KINDLA","830","PICE ABI",2006-10-01,"136766",2006,"2006_SE15","Sweden",0.06,0.19,5.1,0.52
"559","SE15","KINDLA","830","PICE ABI",2006-11-01,"136767",2006,"2006_SE15","Sweden",0.12,0.27,5.1,0.4
"560","SE15","KINDLA","830","PICE ABI",2006-12-01,"136768",2006,"2006_SE15","Sweden",0.21,0.37,5,0.56
"561","SE15","KINDLA","830","PICE ABI",2007-01-01,"136721",2007,"2007_SE15","Sweden",0.04,0.12,5.08,0.19
"562","SE15","KINDLA","830","PICE ABI",2007-02-01,"136722",2007,"2007_SE15","Sweden",0.62,0.67,4.15,0.91
"563","SE15","KINDLA","830","PICE ABI",2007-03-01,"136723",2007,"2007_SE15","Sweden",0.12,0.59,4.69,1.52
"564","SE15","KINDLA","830","PICE ABI",2007-04-01,"136724",2007,"2007_SE15","Sweden",0.03,0,5.37,0.68
"565","SE15","KINDLA","830","PICE ABI",2007-05-01,"136725",2007,"2007_SE15","Sweden",0.3,0.27,5.26,0.54
"566","SE15","KINDLA","830","PICE ABI",2007-06-01,"136726",2007,"2007_SE15","Sweden",0.24,0.18,5.43,0.53
"567","SE15","KINDLA","830","PICE ABI",2007-07-01,"136727",2007,"2007_SE15","Sweden",0.14,0,5.35,1.02
"568","SE15","KINDLA","830","PICE ABI",2007-08-01,"136728",2007,"2007_SE15","Sweden",0.12,0.08,5.33,0.39
"569","SE15","KINDLA","830","PICE ABI",2007-09-01,"136729",2007,"2007_SE15","Sweden",0.04,0.02,5.22,0.37
"570","SE15","KINDLA","830","PICE ABI",2007-10-01,"136730",2007,"2007_SE15","Sweden",0.01,0.17,4.72,0.53
"571","SE15","KINDLA","830","PICE ABI",2007-11-01,"136731",2007,"2007_SE15","Sweden",0.05,0.24,4.84,0.6
"572","SE15","KINDLA","830","PICE ABI",2007-12-01,"136732",2007,"2007_SE15","Sweden",0.07,0.21,4.74,0.45
"573","SE15","KINDLA","830","PICE ABI",2008-01-01,"168928",2008,"2008_SE15","Sweden",0.071,0.263,4.72,0.598
"574","SE15","KINDLA","830","PICE ABI",2008-02-01,"168929",2008,"2008_SE15","Sweden",0.036,0.212,4.86,0.306
"575","SE15","KINDLA","830","PICE ABI",2008-03-01,"168930",2008,"2008_SE15","Sweden",0.24,0.487,4.71,0.904
"576","SE15","KINDLA","830","PICE ABI",2008-04-01,"168931",2008,"2008_SE15","Sweden",0.109,0.474,4.71,0.867
"577","SE15","KINDLA","830","PICE ABI",2008-05-01,"168932",2008,"2008_SE15","Sweden",0.106,0.185,5.2,0.601
"578","SE15","KINDLA","830","PICE ABI",2008-06-01,"168933",2008,"2008_SE15","Sweden",0.114,0.067,5.64,0.295
"579","SE15","KINDLA","830","PICE ABI",2008-07-01,"168934",2008,"2008_SE15","Sweden",0.011,0.002,5.1,0.175
"580","SE15","KINDLA","830","PICE ABI",2008-08-01,"168935",2008,"2008_SE15","Sweden",0.146,0.035,5.37,0.128
"581","SE15","KINDLA","830","PICE ABI",2008-09-01,"168936",2008,"2008_SE15","Sweden",0.073,0.05,5.26,0.18
"582","SE15","KINDLA","830","PICE ABI",2008-10-01,"168937",2008,"2008_SE15","Sweden",0.027,0.002,5.31,0.231
"583","SE15","KINDLA","830","PICE ABI",2008-11-01,"168938",2008,"2008_SE15","Sweden",0.078,0.115,4.96,0.599
"584","SE15","KINDLA","830","PICE ABI",2008-12-01,"168939",2008,"2008_SE15","Sweden",0.093,0.186,4.93,0.382
"585","SE15","KINDLA","830","PICE ABI",2009-01-01,"169083",2009,"2009_SE15","Sweden",0.25,0.64,4.6,0.79
"586","SE15","KINDLA","830","PICE ABI",2009-02-01,"169084",2009,"2009_SE15","Sweden",0.2,0.37,4.7,0.31
"587","SE15","KINDLA","830","PICE ABI",2009-03-01,"169085",2009,"2009_SE15","Sweden",0.18,0.33,4.8,1.24
"588","SE15","KINDLA","830","PICE ABI",2009-05-01,"169087",2009,"2009_SE15","Sweden",0.36,0.23,5.5,0.44
"589","SE15","KINDLA","830","PICE ABI",2009-06-01,"169088",2009,"2009_SE15","Sweden",0.15,0.03,5.4,0.23
"590","SE15","KINDLA","830","PICE ABI",2009-07-01,"169089",2009,"2009_SE15","Sweden",0.18,0.05,5.5,0.17
"591","SE15","KINDLA","830","PICE ABI",2009-08-01,"169090",2009,"2009_SE15","Sweden",0.15,0.13,5.4,0.3
"592","SE15","KINDLA","830","PICE ABI",2009-09-01,"169091",2009,"2009_SE15","Sweden",0.14,0.12,5.5,0.34
"593","SE15","KINDLA","830","PICE ABI",2009-10-01,"169092",2009,"2009_SE15","Sweden",0.06,0.02,5.6,0.33
"594","SE15","KINDLA","830","PICE ABI",2009-11-01,"169093",2009,"2009_SE15","Sweden",0.1,0.23,4.9,0.52
"595","SE15","KINDLA","830","PICE ABI",2009-12-01,"169094",2009,"2009_SE15","Sweden",0.14,0.27,4.9,0.67
"596","SE15","KINDLA","830","PICE ABI",2010-01-01,"193195",2010,"2010_SE15","Sweden",0.29,0.45,4.6,0.47
"597","SE15","KINDLA","830","PICE ABI",2010-02-01,"193196",2010,"2010_SE15","Sweden",0.34,0.55,4.5,0.41
"598","SE15","KINDLA","830","PICE ABI",2010-03-01,"193197",2010,"2010_SE15","Sweden",0.55,0.84,4.7,2.08
"599","SE15","KINDLA","830","PICE ABI",2010-04-01,"193198",2010,"2010_SE15","Sweden",0.2,0.93,4.8,1.38
"600","SE15","KINDLA","830","PICE ABI",2010-05-01,"193199",2010,"2010_SE15","Sweden",0.01,0.02,5,0.53
"601","SE15","KINDLA","830","PICE ABI",2010-06-01,"193200",2010,"2010_SE15","Sweden",0.01,0.01,5.2,0.51
"602","SE15","KINDLA","830","PICE ABI",2010-07-01,"193201",2010,"2010_SE15","Sweden",0.01,0.01,5.1,0.19
"603","SE15","KINDLA","830","PICE ABI",2010-08-01,"193202",2010,"2010_SE15","Sweden",0.12,0.06,5.3,0.19
"604","SE15","KINDLA","830","PICE ABI",2010-09-01,"193203",2010,"2010_SE15","Sweden",0.08,0.11,5.3,0.3
"605","SE15","KINDLA","830","PICE ABI",2010-10-01,"193204",2010,"2010_SE15","Sweden",0.01,0.01,5.4,0.58
"606","SE15","KINDLA","830","PICE ABI",2010-11-01,"193205",2010,"2010_SE15","Sweden",0.01,0.1,5.2,0.26
"607","SE15","KINDLA","830","PICE ABI",2010-12-01,"193206",2010,"2010_SE15","Sweden",0.19,0.47,4.7,0.43
"608","SE15","KINDLA","830","PICE ABI",2011-01-01,"193207",2011,"2011_SE15","Sweden",0.04,0.28,4.96,0.81
"609","SE15","KINDLA","830","PICE ABI",2011-02-01,"193208",2011,"2011_SE15","Sweden",0.11,0.3,4.83,0.23
"610","SE15","KINDLA","830","PICE ABI",2011-03-01,"193209",2011,"2011_SE15","Sweden",0.3,0.47,5.14,0.38
"611","SE15","KINDLA","830","PICE ABI",2011-04-01,"193210",2011,"2011_SE15","Sweden",0.02,0.93,4.95,3.23
"612","SE15","KINDLA","830","PICE ABI",2011-05-01,"193211",2011,"2011_SE15","Sweden",0.38,0.41,5.41,0.62
"613","SE15","KINDLA","830","PICE ABI",2011-06-01,"193212",2011,"2011_SE15","Sweden",0.3,0.16,5.31,0.46
"614","SE15","KINDLA","830","PICE ABI",2011-07-01,"193213",2011,"2011_SE15","Sweden",0.14,0.07,5.26,0.28
"615","SE15","KINDLA","830","PICE ABI",2011-08-01,"193214",2011,"2011_SE15","Sweden",0.03,0.05,5.16,0.26
"616","SE15","KINDLA","830","PICE ABI",2011-09-01,"193215",2011,"2011_SE15","Sweden",0.06,0.03,5.28,0.35
"617","SE15","KINDLA","830","PICE ABI",2011-10-01,"193216",2011,"2011_SE15","Sweden",0.03,0.19,5.2,0.59
"618","SE15","KINDLA","830","PICE ABI",2011-11-01,"193217",2011,"2011_SE15","Sweden",0.22,0.47,4.76,3.49
"619","SE15","KINDLA","830","PICE ABI",2011-12-01,"193218",2011,"2011_SE15","Sweden",0.03,0.18,5.14,0.18
"620","SE15","KINDLA","830","PICE ABI",2012-01-01,"217248",2012,"2012_SE15","Sweden",0.11,0.21,4.91,0.24
"621","SE15","KINDLA","830","PICE ABI",2012-02-01,"217249",2012,"2012_SE15","Sweden",0.1,0.44,4.68,1.05
"622","SE15","KINDLA","830","PICE ABI",2012-03-01,"217250",2012,"2012_SE15","Sweden",0.03,0.44,4.99,0.53
"623","SE15","KINDLA","830","PICE ABI",2012-04-01,"217251",2012,"2012_SE15","Sweden",0.11,0.39,4.9,0.45
"624","SE15","KINDLA","830","PICE ABI",2012-05-01,"217252",2012,"2012_SE15","Sweden",0.14,0.15,5.3,0.27
"625","SE15","KINDLA","830","PICE ABI",2012-06-01,"217253",2012,"2012_SE15","Sweden",0.03,0.01,5.06,0.17
"626","SE15","KINDLA","830","PICE ABI",2012-07-01,"217254",2012,"2012_SE15","Sweden",0.03,0.01,5.24,0.17
"627","SE15","KINDLA","830","PICE ABI",2012-08-01,"217255",2012,"2012_SE15","Sweden",0.02,0.01,5.31,0.11
"628","SE15","KINDLA","830","PICE ABI",2012-09-01,"217256",2012,"2012_SE15","Sweden",0.02,0.01,5.49,0.15
"629","SE15","KINDLA","830","PICE ABI",2012-10-01,"217257",2012,"2012_SE15","Sweden",0.02,0.07,5.32,0.16
"630","SE15","KINDLA","830","PICE ABI",2012-11-01,"217258",2012,"2012_SE15","Sweden",0.16,0.36,4.87,0.94
"631","SE15","KINDLA","830","PICE ABI",2012-12-01,"217259",2012,"2012_SE15","Sweden",0.03,0.18,4.91,0.48
"632","SE15","KINDLA","830","PICE ABI",2013-01-01,"226036",2013,"2013_SE15","Sweden",0.15,0.45,4.74,0.74
"633","SE15","KINDLA","830","PICE ABI",2013-02-01,"226037",2013,"2013_SE15","Sweden",0.2,0.32,4.66,0.54
"634","SE15","KINDLA","830","PICE ABI",2013-03-01,"226038",2013,"2013_SE15","Sweden",0.02,0.01,4.96,0.87
"635","SE15","KINDLA","830","PICE ABI",2013-04-01,"226039",2013,"2013_SE15","Sweden",0.03,0.01,5.13,0.78
"636","SE15","KINDLA","830","PICE ABI",2013-05-01,"226040",2013,"2013_SE15","Sweden",0.21,0.45,5.09,0.56
"637","SE15","KINDLA","830","PICE ABI",2013-06-01,"226041",2013,"2013_SE15","Sweden",0.05,0.05,5.28,0.24
"638","SE15","KINDLA","830","PICE ABI",2013-07-01,"226042",2013,"2013_SE15","Sweden",0.02,0.01,5.33,0.22
"639","SE15","KINDLA","830","PICE ABI",2013-08-01,"226043",2013,"2013_SE15","Sweden",0.02,0.07,5.22,0.18
"640","SE15","KINDLA","830","PICE ABI",2013-09-01,"226044",2013,"2013_SE15","Sweden",0.02,0.01,5.27,0.19
"641","SE15","KINDLA","830","PICE ABI",2013-10-01,"226045",2013,"2013_SE15","Sweden",0.03,0,5.38,0.13
"642","SE15","KINDLA","830","PICE ABI",2013-11-01,"226046",2013,"2013_SE15","Sweden",0.17,0.45,5,1.08
"643","SE15","KINDLA","830","PICE ABI",2013-12-01,"226047",2013,"2013_SE15","Sweden",0.05,0.22,5.03,0.44
"644","SE15","KINDLA","830","PICE ABI",2014-01-01,"262732",2014,"2014_SE15","Sweden",0.21,0.38,4.68,0.41
"645","SE15","KINDLA","830","PICE ABI",2014-02-01,"262733",2014,"2014_SE15","Sweden",0.42,0.55,4.85,0.47
"646","SE15","KINDLA","830","PICE ABI",2014-03-01,"262734",2014,"2014_SE15","Sweden",0.12,0.27,4.95,0.34
"647","SE15","KINDLA","830","PICE ABI",2014-04-01,"262735",2014,"2014_SE15","Sweden",0.09,0.15,5.17,0.64
"648","SE15","KINDLA","830","PICE ABI",2014-05-01,"262736",2014,"2014_SE15","Sweden",0.09,0.18,5.19,0.29
"649","SE15","KINDLA","830","PICE ABI",2014-06-01,"262737",2014,"2014_SE15","Sweden",0.02,0,5.33,0.14
"650","SE15","KINDLA","830","PICE ABI",2014-07-01,"262738",2014,"2014_SE15","Sweden",0.25,0.12,5.65,0.23
"651","SE15","KINDLA","830","PICE ABI",2014-08-01,"262739",2014,"2014_SE15","Sweden",0.04,0.09,5.21,0.12
"652","SE15","KINDLA","830","PICE ABI",2014-09-01,"262740",2014,"2014_SE15","Sweden",0.16,0.07,5.59,0.2
"653","SE15","KINDLA","830","PICE ABI",2014-10-01,"262741",2014,"2014_SE15","Sweden",0.04,0.15,5.03,0.45
"654","SE15","KINDLA","830","PICE ABI",2014-11-01,"262742",2014,"2014_SE15","Sweden",0.46,0.58,4.72,0.99
"655","SE15","KINDLA","830","PICE ABI",2014-12-01,"262743",2014,"2014_SE15","Sweden",0.06,0.32,5.21,0.68
"656","SE15","KINDLA","830","PICE ABI",2015-01-01,"262780",2015,"2015_SE15","Sweden",0.09,0.2,5.05,0.27
"657","SE15","KINDLA","830","PICE ABI",2015-02-01,"262781",2015,"2015_SE15","Sweden",0.09,0.2,5.05,0.27
"658","SE15","KINDLA","830","PICE ABI",2015-03-01,"262782",2015,"2015_SE15","Sweden",0.03,0.43,4.93,0.39
"659","SE15","KINDLA","830","PICE ABI",2015-04-01,"262783",2015,"2015_SE15","Sweden",0.02,0.1,5.2,0.59
"660","SE15","KINDLA","830","PICE ABI",2015-05-01,"262784",2015,"2015_SE15","Sweden",0.13,0.18,5.14,0.28
"661","SE15","KINDLA","830","PICE ABI",2015-06-01,"262785",2015,"2015_SE15","Sweden",0.02,0.07,5.34,0.11
"662","SE15","KINDLA","830","PICE ABI",2015-07-01,"262786",2015,"2015_SE15","Sweden",0.02,0,5.51,0.11
"663","SE15","KINDLA","830","PICE ABI",2015-08-01,"262787",2015,"2015_SE15","Sweden",0.02,0,5.47,0.24
"664","SE15","KINDLA","830","PICE ABI",2015-09-01,"262788",2015,"2015_SE15","Sweden",0.02,0,5.61,0.12
"665","SE15","KINDLA","830","PICE ABI",2015-10-01,"262789",2015,"2015_SE15","Sweden",0.07,0.05,5.93,0.2
"666","SE15","KINDLA","830","PICE ABI",2015-11-01,"262790",2015,"2015_SE15","Sweden",0.02,0.03,5.11,0.13
"667","SE15","KINDLA","830","PICE ABI",2015-12-01,"262791",2015,"2015_SE15","Sweden",0.13,0.24,5.34,0.21
"668","SE15","KINDLA","830","PICE ABI",2016-01-01,"272025",2016,"2016_SE15","Sweden",0.1,0.17,5.26,0.11
"669","SE15","KINDLA","830","PICE ABI",2016-02-01,"272026",2016,"2016_SE15","Sweden",0.15,0.25,5.34,0.15
"670","SE15","KINDLA","830","PICE ABI",2016-03-01,"272027",2016,"2016_SE15","Sweden",0.05,0.15,5.14,0.28
"671","SE15","KINDLA","830","PICE ABI",2016-04-01,"272028",2016,"2016_SE15","Sweden",0.11,0.25,5.05,0.16
"672","SE15","KINDLA","830","PICE ABI",2016-05-01,"272029",2016,"2016_SE15","Sweden",0.02,0,5.48,0.14
"673","SE15","KINDLA","830","PICE ABI",2016-06-01,"272030",2016,"2016_SE15","Sweden",0.02,0,5.49,0.1
"674","SE15","KINDLA","830","PICE ABI",2016-07-01,"272031",2016,"2016_SE15","Sweden",0.19,0.02,6,0.18
"675","SE15","KINDLA","830","PICE ABI",2016-08-01,"272032",2016,"2016_SE15","Sweden",0.02,0,5.455,0.12
"676","SE15","KINDLA","830","PICE ABI",2016-09-01,"272033",2016,"2016_SE15","Sweden",0.02,0,5.79,0.07
"677","SE15","KINDLA","830","PICE ABI",2016-10-01,"272034",2016,"2016_SE15","Sweden",0.02,0.04,5.59,0.5
"678","SE15","KINDLA","830","PICE ABI",2016-11-01,"272035",2016,"2016_SE15","Sweden",0.18,0.21,6.11,0.17
"679","SE15","KINDLA","830","PICE ABI",2016-12-01,"272036",2016,"2016_SE15","Sweden",0.11,0.26,4.99,0.2
"680","SE16","GAMMTRATTEN","1764","PICE ABI",1999-01-01,"150716",1999,"1999_SE16","Sweden",0.34,0.42,4.71,0.35
"681","SE16","GAMMTRATTEN","1764","PICE ABI",1999-02-01,"150717",1999,"1999_SE16","Sweden",0.04,0.12,4.81,0.19
"682","SE16","GAMMTRATTEN","1764","PICE ABI",1999-03-01,"150718",1999,"1999_SE16","Sweden",0.29,0.43,4.28,0.92
"683","SE16","GAMMTRATTEN","1764","PICE ABI",1999-04-01,"150719",1999,"1999_SE16","Sweden",0.16,0.22,4.58,0.49
"684","SE16","GAMMTRATTEN","1764","PICE ABI",1999-05-01,"150720",1999,"1999_SE16","Sweden",0.34,0.38,4.81,0.63
"685","SE16","GAMMTRATTEN","1764","PICE ABI",1999-06-01,"150721",1999,"1999_SE16","Sweden",0.11,0.1,5.06,0.23
"686","SE16","GAMMTRATTEN","1764","PICE ABI",1999-07-01,"150722",1999,"1999_SE16","Sweden",0.13,0.13,5.01,0.29
"687","SE16","GAMMTRATTEN","1764","PICE ABI",1999-08-01,"150723",1999,"1999_SE16","Sweden",0.46,0.1,5.48,0.26
"688","SE16","GAMMTRATTEN","1764","PICE ABI",1999-09-01,"150724",1999,"1999_SE16","Sweden",0.17,0.2,4.85,0.41
"689","SE16","GAMMTRATTEN","1764","PICE ABI",1999-10-01,"150725",1999,"1999_SE16","Sweden",0.12,0.07,5.27,0.17
"690","SE16","GAMMTRATTEN","1764","PICE ABI",1999-11-01,"150726",1999,"1999_SE16","Sweden",0.01,0.14,4.79,0.46
"691","SE16","GAMMTRATTEN","1764","PICE ABI",1999-12-01,"150727",1999,"1999_SE16","Sweden",0.01,0.13,4.8,0.1
"692","SE16","GAMMTRATTEN","1764","PICE ABI",2000-01-01,"150728",2000,"2000_SE16","Sweden",0.01,0.09,4.86,0.18
"693","SE16","GAMMTRATTEN","1764","PICE ABI",2000-02-01,"150729",2000,"2000_SE16","Sweden",0.02,0.19,4.68,0.16
"694","SE16","GAMMTRATTEN","1764","PICE ABI",2000-03-01,"150730",2000,"2000_SE16","Sweden",0.01,0.05,5.24,0.24
"695","SE16","GAMMTRATTEN","1764","PICE ABI",2000-04-01,"150731",2000,"2000_SE16","Sweden",0.01,0.25,4.4,0.46
"696","SE16","GAMMTRATTEN","1764","PICE ABI",2000-05-01,"150732",2000,"2000_SE16","Sweden",0.11,0.18,4.73,0.3
"697","SE16","GAMMTRATTEN","1764","PICE ABI",2000-06-01,"150733",2000,"2000_SE16","Sweden",0.03,0.06,4.99,0.25
"698","SE16","GAMMTRATTEN","1764","PICE ABI",2000-07-01,"150734",2000,"2000_SE16","Sweden",0.07,0.08,4.94,0.18
"699","SE16","GAMMTRATTEN","1764","PICE ABI",2000-08-01,"150735",2000,"2000_SE16","Sweden",0.04,0.01,5.03,0.12
"700","SE16","GAMMTRATTEN","1764","PICE ABI",2000-09-01,"150736",2000,"2000_SE16","Sweden",0.08,0.11,5.05,0.37
"701","SE16","GAMMTRATTEN","1764","PICE ABI",2000-10-01,"150737",2000,"2000_SE16","Sweden",0.15,0.31,4.49,0.91
"702","SE16","GAMMTRATTEN","1764","PICE ABI",2000-11-01,"150738",2000,"2000_SE16","Sweden",0.08,0.22,4.5,0.34
"703","SE16","GAMMTRATTEN","1764","PICE ABI",2000-12-01,"150739",2000,"2000_SE16","Sweden",0.02,0.16,4.88,0.11
"704","SE16","GAMMTRATTEN","1764","PICE ABI",2001-01-01,"150692",2001,"2001_SE16","Sweden",0.12,0.24,4.55,0.34
"705","SE16","GAMMTRATTEN","1764","PICE ABI",2001-02-01,"150693",2001,"2001_SE16","Sweden",0.3,0.16,4.8,0.22
"706","SE16","GAMMTRATTEN","1764","PICE ABI",2001-03-01,"150694",2001,"2001_SE16","Sweden",0.12,0.3,4.57,0.43
"707","SE16","GAMMTRATTEN","1764","PICE ABI",2001-04-01,"150695",2001,"2001_SE16","Sweden",0.06,0.24,4.69,0.4
"708","SE16","GAMMTRATTEN","1764","PICE ABI",2001-05-01,"150696",2001,"2001_SE16","Sweden",0.02,0.002,5.26,0.14
"709","SE16","GAMMTRATTEN","1764","PICE ABI",2001-06-01,"150697",2001,"2001_SE16","Sweden",0.06,0.08,5.1,0.25
"710","SE16","GAMMTRATTEN","1764","PICE ABI",2001-07-01,"150698",2001,"2001_SE16","Sweden",0.31,0.05,5.44,0.24
"711","SE16","GAMMTRATTEN","1764","PICE ABI",2001-08-01,"150699",2001,"2001_SE16","Sweden",0.04,0.05,4.94,0.15
"712","SE16","GAMMTRATTEN","1764","PICE ABI",2001-09-01,"150700",2001,"2001_SE16","Sweden",0.09,0.08,5.06,0.22
"713","SE16","GAMMTRATTEN","1764","PICE ABI",2001-10-01,"150701",2001,"2001_SE16","Sweden",0.06,0.2,4.75,0.28
"714","SE16","GAMMTRATTEN","1764","PICE ABI",2001-11-01,"150702",2001,"2001_SE16","Sweden",0.02,0.11,4.99,0.2
"715","SE16","GAMMTRATTEN","1764","PICE ABI",2001-12-01,"150703",2001,"2001_SE16","Sweden",0.02,0.17,4.8,0.24
"716","SE16","GAMMTRATTEN","1764","PICE ABI",2002-01-01,"150704",2002,"2002_SE16","Sweden",0.02,0.19,4.77,0.09
"717","SE16","GAMMTRATTEN","1764","PICE ABI",2002-02-01,"150705",2002,"2002_SE16","Sweden",0.04,0.14,4.9,0.13
"718","SE16","GAMMTRATTEN","1764","PICE ABI",2002-03-01,"150706",2002,"2002_SE16","Sweden",0.14,0.27,4.68,0.29
"719","SE16","GAMMTRATTEN","1764","PICE ABI",2002-04-01,"150707",2002,"2002_SE16","Sweden",0.18,0.63,4.55,1.09
